chapter,asset_id,kind,file,source,sha256
Ch5_Results,G31,graph,Ch5_Results/G31_duration_wise_performance.png,outputs/13_figures_diagrams/G31_duration_wise_performance.png,1d15e1ffce5dc6599f7cbbcefeb8daf79d55962de74a7a68a280f3e88847d8c0
Ch5_Results,G31,graph,Ch5_Results/G31_duration_wise_performance.csv,outputs/13_figures_diagrams/G31_duration_wise_performance.csv,28757e1243df1ef984046bd3be9a50ca6f1d82548f59a796182c9e6492f8e803
Ch5_Results,G31,graph,Ch5_Results/G31_duration_wise_performance.meta.json,outputs/13_figures_diagrams/G31_duration_wise_performance.meta.json,fd7f736cc16b0a1be6f3a6b2158bbbfa600c3260e51ff3475aa942738b904b09
Ch5_Results,G32,graph,Ch5_Results/G32_location_performance.png,outputs/13_figures_diagrams/G32_location_performance.png,e30c25d1f9550061741284cd64e782bfaeba558d99e7311b2925a83d04e572df
Ch5_Results,G32,graph,Ch5_Results/G32_location_performance.csv,outputs/13_figures_diagrams/G32_location_performance.csv,21f0082013a6d60bd1c0b9a1f783c07468647f276dae7af6c762d4bd9179def2
Ch5_Results,G32,graph,Ch5_Results/G32_location_performance.meta.json,outputs/13_figures_diagrams/G32_location_performance.meta.json,d31136c379a5c306617190a6f7454d117210723ca4bb5657d44a62f7f1527f9c
Ch5_Results,G33,graph,Ch5_Results/G33_confidence_histogram.png,outputs/13_figures_diagrams/G33_confidence_histogram.png,9ddb482893752c20740cbe8eecc6fb16e5fe4ddbdb9e35a217dff9d03db90e66
Ch5_Results,G33,graph,Ch5_Results/G33_confidence_histogram.csv,outputs/13_figures_diagrams/G33_confidence_histogram.csv,a39f7f75e2747940fddf7d6548adc8b720058209c7e6c5549b721b5f63903d1b
Ch5_Results,G33,graph,Ch5_Results/G33_confidence_histogram.meta.json,outputs/13_figures_diagrams/G33_confidence_histogram.meta.json,fb5bf325300f698d2ba9f1940031a9dd9eeabe59ca7da221ae6e8f00e1e13d7c
Ch5_Results,G34,graph,Ch5_Results/G34_calibration_curve.png,outputs/13_figures_diagrams/G34_calibration_curve.png,a733aed375b1f0eca74fc34c5a809a0591fd0dfb84bda9a17ddd58630ac6caed
Ch5_Results,G34,graph,Ch5_Results/G34_calibration_curve.csv,outputs/13_figures_diagrams/G34_calibration_curve.csv,c78a6438492546ffe980c7aeb7c820ed0e1f1d94cee604eba70e8855066dcbd4
Ch5_Results,G34,graph,Ch5_Results/G34_calibration_curve.meta.json,outputs/13_figures_diagrams/G34_calibration_curve.meta.json,b0fcd235d81442d4d2d09bbd8f5bb8eb97251b000b7efffceffb23e3e7b13113
Ch5_Results,G35,graph,Ch5_Results/G35_false_positive_and_false_negative_distribution.png,outputs/13_figures_diagrams/G35_false_positive_and_false_negative_distribution.png,668e7156d751ac9dd9bc2dcfb322716249980c816a38b372c81bdf3934e84c6d
Ch5_Results,G35,graph,Ch5_Results/G35_false_positive_and_false_negative_distribution.csv,outputs/13_figures_diagrams/G35_false_positive_and_false_negative_distribution.csv,d35b074bf6761fa1e1edca04efb7636cb10ffa56ee8e23b3e7d5eea0f2c756bd
Ch5_Results,G35,graph,Ch5_Results/G35_false_positive_and_false_negative_distribution.meta.json,outputs/13_figures_diagrams/G35_false_positive_and_false_negative_distribution.meta.json,89810fd33c6d64e316354d3874a1f118473286fb44864a72dc7abe096541ba98
