chapter,asset_id,kind,file,source,sha256
Ch5_Results,G11,graph,Ch5_Results/G11_individual_model_comparison.meta.json,outputs/13_figures_diagrams/G11_individual_model_comparison.meta.json,a9c75ce4b162ace2aa8d2f1edbdd3096d3e9dc0c77d51327432063ba7ca9b710
Ch5_Results,G12,graph,Ch5_Results/G12_binary_roc_curve.png,outputs/13_figures_diagrams/G12_binary_roc_curve.png,970e1056f19d2b8fc73ee7aa450e9a2d2882afdc99a268d330efdc50ebbd18e5
Ch5_Results,G12,graph,Ch5_Results/G12_binary_roc_curve.csv,outputs/13_figures_diagrams/G12_binary_roc_curve.csv,db37823a4956fa1d734f3f609472c5dea0f72ffdf452af0caf41caceac586cd0
Ch5_Results,G12,graph,Ch5_Results/G12_binary_roc_curve.meta.json,outputs/13_figures_diagrams/G12_binary_roc_curve.meta.json,7702d1834dbdc65086546187e072b2cab6b8bfd427bc63d48707ca5872ad78ab
Ch5_Results,G13,graph,Ch5_Results/G13_binary_precision_recall_curve.png,outputs/13_figures_diagrams/G13_binary_precision_recall_curve.png,9691c976f9c6a1f4d7c562780c46bfa6cbd193b145e61461c409964a2749d206
Ch5_Results,G13,graph,Ch5_Results/G13_binary_precision_recall_curve.csv,outputs/13_figures_diagrams/G13_binary_precision_recall_curve.csv,e2c8fc061b45610a5e965e40c521b2635ea1f8c3d37dce3a3196d97b45bca444
Ch5_Results,G13,graph,Ch5_Results/G13_binary_precision_recall_curve.meta.json,outputs/13_figures_diagrams/G13_binary_precision_recall_curve.meta.json,11d4cdfa568d04b2787ba665eb0438f03e59ee007bf7c335c5f1c17f50301034
Ch5_Results,G14,graph,Ch5_Results/G14_binary_confusion_matrix.png,outputs/13_figures_diagrams/G14_binary_confusion_matrix.png,28655b8f09fe3ca2b018eb896d562c700780a64facacb07b6ba5b7d52bcd2057
Ch5_Results,G14,graph,Ch5_Results/G14_binary_confusion_matrix.csv,outputs/13_figures_diagrams/G14_binary_confusion_matrix.csv,9e42782d0904c73116be8844fbf199dc9924a63fa8e53fb071799766ac8946c9
Ch5_Results,G14,graph,Ch5_Results/G14_binary_confusion_matrix.meta.json,outputs/13_figures_diagrams/G14_binary_confusion_matrix.meta.json,7abc9a4a816a40eec462bbc963b0c9b49ab88e184c6f82010cbc7eac8e358f22
Ch5_Results,G15,graph,Ch5_Results/G15_pascal_a_confusion_matrix.png,outputs/13_figures_diagrams/G15_pascal_a_confusion_matrix.png,9eb004f85625b96e6fe6db7ef4178177dd5013d53c88353349002019376d9ede
Ch5_Results,G15,graph,Ch5_Results/G15_pascal_a_confusion_matrix.csv,outputs/13_figures_diagrams/G15_pascal_a_confusion_matrix.csv,1ed775b0997af6c5e1221128e47567f000bcdf33cc9e4f2636279d5d17591e4c
Ch5_Results,G15,graph,Ch5_Results/G15_pascal_a_confusion_matrix.meta.json,outputs/13_figures_diagrams/G15_pascal_a_confusion_matrix.meta.json,0e5d513e6fa5f4bb2603b83150ae1240bba73f0163ae4564373ef3694f44a1d0
Ch5_Results,G16,graph,Ch5_Results/G16_pascal_b_confusion_matrix.png,outputs/13_figures_diagrams/G16_pascal_b_confusion_matrix.png,2dd88c575aeff27f6884c898bf8a9f3d5429c9b3421b60ff3a4f14e1265a0c0c
Ch5_Results,G16,graph,Ch5_Results/G16_pascal_b_confusion_matrix.csv,outputs/13_figures_diagrams/G16_pascal_b_confusion_matrix.csv,097533692c7e7473ec684da3ff3fbbb8b67c98e0253603718f4b6bd05807a1f7
Ch5_Results,G16,graph,Ch5_Results/G16_pascal_b_confusion_matrix.meta.json,outputs/13_figures_diagrams/G16_pascal_b_confusion_matrix.meta.json,333cc0780b4856f62708fb791e70cef3cfb204e4d9030d84a6b6d2ce3e4c5410
Ch5_Results,G17,graph,Ch5_Results/G17_multiclass_one_vs_rest_roc.png,outputs/13_figures_diagrams/G17_multiclass_one_vs_rest_roc.png,f168cad2a34dbc4c34403ecf729b8be4da85662478322388e8b238391604b6fd
Ch5_Results,G17,graph,Ch5_Results/G17_multiclass_one_vs_rest_roc.csv,outputs/13_figures_diagrams/G17_multiclass_one_vs_rest_roc.csv,38e91d0314121ec3a903fa59a764f0fd4cf08f0d586d7565ac39f200d63e3245
Ch5_Results,G17,graph,Ch5_Results/G17_multiclass_one_vs_rest_roc.meta.json,outputs/13_figures_diagrams/G17_multiclass_one_vs_rest_roc.meta.json,a0f8ad020c035de30aae69709165a55a61a8dbac4073e8782d7b825bc6a06388
Ch5_Results,G18,graph,Ch5_Results/G18_feature_importance_plot.png,outputs/13_figures_diagrams/G18_feature_importance_plot.png,4df873bbe3c293d76900e60f8b25abed221b55a8d86b1342bf9d923ef528098e
Ch5_Results,G18,graph,Ch5_Results/G18_feature_importance_plot.csv,outputs/13_figures_diagrams/G18_feature_importance_plot.csv,da95e026aeeba4a674b481b45d02d7ec6ebb921c9c5e003773d89807810c0834
Ch5_Results,G18,graph,Ch5_Results/G18_feature_importance_plot.meta.json,outputs/13_figures_diagrams/G18_feature_importance_plot.meta.json,f10e50e99add256bb07b475ea952f0dd0b9c5a6ec155cc46aab057e1a899411d
Ch5_Results,G19,graph,Ch5_Results/G19_top_20_features_chart.png,outputs/13_figures_diagrams/G19_top_20_features_chart.png,6591a02ff8598dba65c5ccdc80d34f4e61c09d635518f9fa0dcdee8f16f8f8ef
Ch5_Results,G19,graph,Ch5_Results/G19_top_20_features_chart.csv,outputs/13_figures_diagrams/G19_top_20_features_chart.csv,fc882b5ab65fa88f58a15539cbc8b14d3b722120eb02938c5b9c926beee8c883
Ch5_Results,G19,graph,Ch5_Results/G19_top_20_features_chart.meta.json,outputs/13_figures_diagrams/G19_top_20_features_chart.meta.json,cf2c7c5dd566e52c6e1cd3252739a42b4c4dd5e741b6187e59f820e184e85e84
Ch5_Results,G20,graph,Ch5_Results/G20_search_convergence_plot.png,outputs/13_figures_diagrams/G20_search_convergence_plot.png,ac1b588cdb02c57202841e792ffd3924c0e3a8d42dcfc208631bc7c902a48e01
Ch5_Results,G20,graph,Ch5_Results/G20_search_convergence_plot.csv,outputs/13_figures_diagrams/G20_search_convergence_plot.csv,e2bf2431c3ba98b3312f4582448a11eb46eaa3bbaa17cc2c916eb644a429254a
Ch5_Results,G20,graph,Ch5_Results/G20_search_convergence_plot.meta.json,outputs/13_figures_diagrams/G20_search_convergence_plot.meta.json,8b44365a72289e1f8769419a3b35eea8bbdd08629396472ad7103a6e9f857691
Ch5_Results,G21,graph,Ch5_Results/G21_all_features_versus_selected_features.png,outputs/13_figures_diagrams/G21_all_features_versus_selected_features.png,94dfb40daa3891033056b3792f71c7213a730bf69a9adc66c6b8f2d3dc4fd008
Ch5_Results,G21,graph,Ch5_Results/G21_all_features_versus_selected_features.csv,outputs/13_figures_diagrams/G21_all_features_versus_selected_features.csv,efecfa5ae9c50684d14c046a8aea9d60f118998d67daf215ade37eb8951ac010
Ch5_Results,G21,graph,Ch5_Results/G21_all_features_versus_selected_features.meta.json,outputs/13_figures_diagrams/G21_all_features_versus_selected_features.meta.json,c792d67ae66105b6f7bc0c7d5751429763ed1b849782b5d2a31004ed7b216b69
Ch5_Results,G22,graph,Ch5_Results/G22_f1_and_accuracy_versus_feature_count.png,outputs/13_figures_diagrams/G22_f1_and_accuracy_versus_feature_count.png,6989ebc918994133b20f352ccc6433ac14353806567e834f90bb5a9c33274ffa
Ch5_Results,G22,graph,Ch5_Results/G22_f1_and_accuracy_versus_feature_count.csv,outputs/13_figures_diagrams/G22_f1_and_accuracy_versus_feature_count.csv,08ca1d54cadcf0221e7de9fb0a4fdf9db84e846674acc5eeb36867ae53726f74
Ch5_Results,G22,graph,Ch5_Results/G22_f1_and_accuracy_versus_feature_count.meta.json,outputs/13_figures_diagrams/G22_f1_and_accuracy_versus_feature_count.meta.json,fef06e148131a599e5c1f6c475a10e717abd1229e813786c85fc4343fbb724b0
Ch5_Results,G23,graph,Ch5_Results/G23_ensemble_weight_comparison.png,outputs/13_figures_diagrams/G23_ensemble_weight_comparison.png,b8ed099a3470aaee8fb6b87cec2d0cbc1caa9b59e07428aa20e6689df69715f6
Ch5_Results,G23,graph,Ch5_Results/G23_ensemble_weight_comparison.csv,outputs/13_figures_diagrams/G23_ensemble_weight_comparison.csv,1d5114b7286579b8a59630b2d0b68104a0cd1ddc9694c729270c13546f650f9c
Ch5_Results,G23,graph,Ch5_Results/G23_ensemble_weight_comparison.meta.json,outputs/13_figures_diagrams/G23_ensemble_weight_comparison.meta.json,b1bc9b5180ed2e649932222cf9f7d0b9a2543cfc9e242d24e20d3daaeebdf073
Ch5_Results,G24,graph,Ch5_Results/G24_baseline_versus_optimized.png,outputs/13_figures_diagrams/G24_baseline_versus_optimized.png,ab52a650f6a2b46a58428b6e50df84562d0de74709702455b49b03f00d4e7755
Ch5_Results,G24,graph,Ch5_Results/G24_baseline_versus_optimized.csv,outputs/13_figures_diagrams/G24_baseline_versus_optimized.csv,f3d5ae21b1ded919fba836b14bdce28fbdc31c46686a38dc777614f5d25ea267
Ch5_Results,G24,graph,Ch5_Results/G24_baseline_versus_optimized.meta.json,outputs/13_figures_diagrams/G24_baseline_versus_optimized.meta.json,149bb0384f5490e3b06213cba712776d498a0c4f53c839d55298c95a011799ad
Ch5_Results,G25,graph,Ch5_Results/G25_inference_time_versus_performance.png,outputs/13_figures_diagrams/G25_inference_time_versus_performance.png,06ac3df4a9321035acae7474034ed283426373615e5ff1d568d6bb3d47015f0f
Ch5_Results,G25,graph,Ch5_Results/G25_inference_time_versus_performance.csv,outputs/13_figures_diagrams/G25_inference_time_versus_performance.csv,3d95c2cb05786754970050fc194e1a134ae7b133be30e93afb8eec07ad20b7f2
Ch5_Results,G25,graph,Ch5_Results/G25_inference_time_versus_performance.meta.json,outputs/13_figures_diagrams/G25_inference_time_versus_performance.meta.json,cd78eebbe4a5fbe3bf8f7fa8c6511a1a669eb74a04c035231b02855b9d56b7ea
Ch5_Results,G26,graph,Ch5_Results/G26_training_time_comparison.png,outputs/13_figures_diagrams/G26_training_time_comparison.png,1683b766926d21814de6270ebd8e0ca46f8bf1aa7524da010281e8eae14e7f9f
Ch5_Results,G26,graph,Ch5_Results/G26_training_time_comparison.csv,outputs/13_figures_diagrams/G26_training_time_comparison.csv,393dd29e164cd3b837fb2f12e66fb38ff9b86cfe3a20093bb5c43fa73855ac4c
Ch5_Results,G26,graph,Ch5_Results/G26_training_time_comparison.meta.json,outputs/13_figures_diagrams/G26_training_time_comparison.meta.json,5a6954df2dc8372fd620e0e96646e8aebd8c276c49a4739f53c53b0fe1d540b2
Ch5_Results,G27,graph,Ch5_Results/G27_model_size_comparison.png,outputs/13_figures_diagrams/G27_model_size_comparison.png,ed48fac806b545679e42d1b9a01257e8516d5e75fa70a081adc982eaa3751196
Ch5_Results,G27,graph,Ch5_Results/G27_model_size_comparison.csv,outputs/13_figures_diagrams/G27_model_size_comparison.csv,15df1bfe1241d2c4e89e9e96d6ba4810137859838e2a64ea522efbc272ca729e
Ch5_Results,G27,graph,Ch5_Results/G27_model_size_comparison.meta.json,outputs/13_figures_diagrams/G27_model_size_comparison.meta.json,bef1715d1e3ddd5dd1795fd98b7beeda9808aa0a395db568e777bb32ab226566
Ch5_Results,G28,graph,Ch5_Results/G28_dataset_wise_generalization.png,outputs/13_figures_diagrams/G28_dataset_wise_generalization.png,8314dcdaffa477ce78863512bbec3ec1d231348b6cfa7d387833ce7f0bbc9d17
Ch5_Results,G28,graph,Ch5_Results/G28_dataset_wise_generalization.csv,outputs/13_figures_diagrams/G28_dataset_wise_generalization.csv,316e1a9c4ac415900a07f69afcab4e20ae2af652528a2418da49b60c0555f871
Ch5_Results,G28,graph,Ch5_Results/G28_dataset_wise_generalization.meta.json,outputs/13_figures_diagrams/G28_dataset_wise_generalization.meta.json,c0d1abb4440051a1f00b0182cf94c707f9a79f49b71fbeca85bd91e26675c961
Ch5_Results,G29,graph,Ch5_Results/G29_cross_dataset_performance_drop.png,outputs/13_figures_diagrams/G29_cross_dataset_performance_drop.png,e41174e6b6610cf6bc6367094692e84aae91b7e65fcf2c19bc8acb22a703a412
Ch5_Results,G29,graph,Ch5_Results/G29_cross_dataset_performance_drop.csv,outputs/13_figures_diagrams/G29_cross_dataset_performance_drop.csv,0e27ebbeebc059e92cbc00cb41b292d9f3da680981618a5976c86dc9f8528707
Ch5_Results,G29,graph,Ch5_Results/G29_cross_dataset_performance_drop.meta.json,outputs/13_figures_diagrams/G29_cross_dataset_performance_drop.meta.json,1f57d84d59b2745db7c35432b340697829c0c9a50919d662568f1103343f2b04
Ch5_Results,G30,graph,Ch5_Results/G30_noise_level_robustness.png,outputs/13_figures_diagrams/G30_noise_level_robustness.png,f994ddeb27cd70ad0b9f68b691e963bab33dcd9c00d89bdff5c827735e84d8b3
Ch5_Results,G30,graph,Ch5_Results/G30_noise_level_robustness.csv,outputs/13_figures_diagrams/G30_noise_level_robustness.csv,9d2c50a0a4a7969fd285cfcf8e06529b077bea844cff56d462d3aae2e7971cd1
Ch5_Results,G30,graph,Ch5_Results/G30_noise_level_robustness.meta.json,outputs/13_figures_diagrams/G30_noise_level_robustness.meta.json,8795a7892b6c5acb5e9dc346f2bebe0c2ec3bad5ca161eeaab21ebf6a652e9b2
Ch5_Results,G31,graph,Ch5_Results/G31_duration_wise_performance.png,outputs/13_figures_diagrams/G31_duration_wise_performance.png,1d15e1ffce5dc6599f7cbbcefeb8daf79d55962de74a7a68a280f3e88847d8c0
Ch5_Results,G31,graph,Ch5_Results/G31_duration_wise_performance.csv,outputs/13_figures_diagrams/G31_duration_wise_performance.csv,28757e1243df1ef984046bd3be9a50ca6f1d82548f59a796182c9e6492f8e803
Ch5_Results,G31,graph,Ch5_Results/G31_duration_wise_performance.meta.json,outputs/13_figures_diagrams/G31_duration_wise_performance.meta.json,fd7f736cc16b0a1be6f3a6b2158bbbfa600c3260e51ff3475aa942738b904b09
Ch5_Results,G32,graph,Ch5_Results/G32_location_performance.png,outputs/13_figures_diagrams/G32_location_performance.png,e30c25d1f9550061741284cd64e782bfaeba558d99e7311b2925a83d04e572df
Ch5_Results,G32,graph,Ch5_Results/G32_location_performance.csv,outputs/13_figures_diagrams/G32_location_performance.csv,21f0082013a6d60bd1c0b9a1f783c07468647f276dae7af6c762d4bd9179def2
Ch5_Results,G32,graph,Ch5_Results/G32_location_performance.meta.json,outputs/13_figures_diagrams/G32_location_performance.meta.json,d31136c379a5c306617190a6f7454d117210723ca4bb5657d44a62f7f1527f9c
Ch5_Results,G33,graph,Ch5_Results/G33_confidence_histogram.png,outputs/13_figures_diagrams/G33_confidence_histogram.png,9ddb482893752c20740cbe8eecc6fb16e5fe4ddbdb9e35a217dff9d03db90e66
Ch5_Results,G33,graph,Ch5_Results/G33_confidence_histogram.csv,outputs/13_figures_diagrams/G33_confidence_histogram.csv,a39f7f75e2747940fddf7d6548adc8b720058209c7e6c5549b721b5f63903d1b
Ch5_Results,G33,graph,Ch5_Results/G33_confidence_histogram.meta.json,outputs/13_figures_diagrams/G33_confidence_histogram.meta.json,fb5bf325300f698d2ba9f1940031a9dd9eeabe59ca7da221ae6e8f00e1e13d7c
Ch5_Results,G34,graph,Ch5_Results/G34_calibration_curve.png,outputs/13_figures_diagrams/G34_calibration_curve.png,a733aed375b1f0eca74fc34c5a809a0591fd0dfb84bda9a17ddd58630ac6caed
Ch5_Results,G34,graph,Ch5_Results/G34_calibration_curve.csv,outputs/13_figures_diagrams/G34_calibration_curve.csv,c78a6438492546ffe980c7aeb7c820ed0e1f1d94cee604eba70e8855066dcbd4
Ch5_Results,G34,graph,Ch5_Results/G34_calibration_curve.meta.json,outputs/13_figures_diagrams/G34_calibration_curve.meta.json,b0fcd235d81442d4d2d09bbd8f5bb8eb97251b000b7efffceffb23e3e7b13113
Ch5_Results,G35,graph,Ch5_Results/G35_false_positive_and_false_negative_distribution.png,outputs/13_figures_diagrams/G35_false_positive_and_false_negative_distribution.png,668e7156d751ac9dd9bc2dcfb322716249980c816a38b372c81bdf3934e84c6d
Ch5_Results,G35,graph,Ch5_Results/G35_false_positive_and_false_negative_distribution.csv,outputs/13_figures_diagrams/G35_false_positive_and_false_negative_distribution.csv,d35b074bf6761fa1e1edca04efb7636cb10ffa56ee8e23b3e7d5eea0f2c756bd
Ch5_Results,G35,graph,Ch5_Results/G35_false_positive_and_false_negative_distribution.meta.json,outputs/13_figures_diagrams/G35_false_positive_and_false_negative_distribution.meta.json,89810fd33c6d64e316354d3874a1f118473286fb44864a72dc7abe096541ba98
Ch1_Introduction,F01,diagram,Ch1_Introduction/F01_overall_pv_mepcg_proposed_architecture.svg,outputs/13_figures_diagrams/F01_overall_pv_mepcg_proposed_architecture.svg,1de22b69feb51d694623a76c536fec976d58bf4e5b701ca91bb01224ae7b40e9
Ch1_Introduction,F01,diagram,Ch1_Introduction/F01_overall_pv_mepcg_proposed_architecture.png,outputs/13_figures_diagrams/F01_overall_pv_mepcg_proposed_architecture.png,8ce5156e3ba37929bf26faab7d315c1278261b70faf980afb68382759741b139
Ch1_Introduction,F01,diagram,Ch1_Introduction/F01_overall_pv_mepcg_proposed_architecture.meta.json,outputs/13_figures_diagrams/F01_overall_pv_mepcg_proposed_architecture.meta.json,076e809f03223bc49626c669027023e9f1b08d0f3e23894781686b14999e7cf2
Ch3_Methodology,F02,diagram,Ch3_Methodology/F02_end_to_end_pcg_classification_workflow.svg,outputs/13_figures_diagrams/F02_end_to_end_pcg_classification_workflow.svg,8236e93ced0f4f63c0ad4843eebb613a47ff09d85dfaa77378886137dab94f4a
Ch3_Methodology,F02,diagram,Ch3_Methodology/F02_end_to_end_pcg_classification_workflow.png,outputs/13_figures_diagrams/F02_end_to_end_pcg_classification_workflow.png,3a496c18082bf11476a3013c9ef78d029b0820944bdea5ec0c1657357397b9e3
Ch3_Methodology,F02,diagram,Ch3_Methodology/F02_end_to_end_pcg_classification_workflow.meta.json,outputs/13_figures_diagrams/F02_end_to_end_pcg_classification_workflow.meta.json,4e24500ec64e6d28c95f81cf3471d4e83b491cf8e91442b4b23a13a388f2146f
Ch1_Introduction,F03,diagram,Ch1_Introduction/F03_three_dataset_experimental_track_diagram.svg,outputs/13_figures_diagrams/F03_three_dataset_experimental_track_diagram.svg,5f1d0e33b4bcfe640c9ace7fae6d6f078d7dac67d0807fcd0ce9ac4b41c7a6d7
Ch1_Introduction,F03,diagram,Ch1_Introduction/F03_three_dataset_experimental_track_diagram.png,outputs/13_figures_diagrams/F03_three_dataset_experimental_track_diagram.png,40aec042f2e594b48f4cb9aed8f8f1205db0139ff2e4587c49b743ad567037e9
Ch1_Introduction,F03,diagram,Ch1_Introduction/F03_three_dataset_experimental_track_diagram.meta.json,outputs/13_figures_diagrams/F03_three_dataset_experimental_track_diagram.meta.json,81e125e93504ad3f4ff5a8ab41e365af964c812c75b9f61b73ab6ec19f7547b9
Ch3_Methodology,F04,diagram,Ch3_Methodology/F04_dataset_harmonization_and_metadata_workflow.svg,outputs/13_figures_diagrams/F04_dataset_harmonization_and_metadata_workflow.svg,172be0d455bcfc32c78e5250a2fa6b287265d8da837e00bbfec3c0e6fc66b019
Ch3_Methodology,F04,diagram,Ch3_Methodology/F04_dataset_harmonization_and_metadata_workflow.png,outputs/13_figures_diagrams/F04_dataset_harmonization_and_metadata_workflow.png,430d16992298825e4845314deedad89980a2fc0228779712604d95dfa48c0332
Ch3_Methodology,F04,diagram,Ch3_Methodology/F04_dataset_harmonization_and_metadata_workflow.meta.json,outputs/13_figures_diagrams/F04_dataset_harmonization_and_metadata_workflow.meta.json,6348990ba6676fd430b381ab454243ac838968c9a1704405d3697145d8068af2
Ch3_Methodology,F05,diagram,Ch3_Methodology/F05_subject_wise_data_splitting.svg,outputs/13_figures_diagrams/F05_subject_wise_data_splitting.svg,c9be445607770ba517acf8269e433c67a3041a2aed39f8cdb26920f6587df82b
Ch3_Methodology,F05,diagram,Ch3_Methodology/F05_subject_wise_data_splitting.png,outputs/13_figures_diagrams/F05_subject_wise_data_splitting.png,49a7a61399cfda26cc73b08a27d7ad2a85990e8c9168e2180a4ed1abbea83c64
Ch3_Methodology,F05,diagram,Ch3_Methodology/F05_subject_wise_data_splitting.meta.json,outputs/13_figures_diagrams/F05_subject_wise_data_splitting.meta.json,24a173c9a2335394e3c2181e2cad81fa965b2e66dd32c3b61d98b2a829edc6ee
Ch3_Methodology,F06,diagram,Ch3_Methodology/F06_signal_preprocessing_architecture.svg,outputs/13_figures_diagrams/F06_signal_preprocessing_architecture.svg,ef220471dfc717dd95295abc2487bbe4c36dee2f2b7f03fc4dd67035a86c3b06
Ch3_Methodology,F06,diagram,Ch3_Methodology/F06_signal_preprocessing_architecture.png,outputs/13_figures_diagrams/F06_signal_preprocessing_architecture.png,51f5f0464af4797b9663c1a02accce19cdd1c5156a3bdb31cdbe7e27ae51b7a7
Ch3_Methodology,F06,diagram,Ch3_Methodology/F06_signal_preprocessing_architecture.meta.json,outputs/13_figures_diagrams/F06_signal_preprocessing_architecture.meta.json,49675ecd72dc6ade56040a34411ff25a3bb1d153b0c48087116ba11af6666aee
Ch3_Methodology,F07,diagram,Ch3_Methodology/F07_138_feature_extraction_architecture.svg,outputs/13_figures_diagrams/F07_138_feature_extraction_architecture.svg,8e92a545289ae0428f9c5fa48473f68bdde3aed853d539b4d1c370e3eee44c63
Ch3_Methodology,F07,diagram,Ch3_Methodology/F07_138_feature_extraction_architecture.png,outputs/13_figures_diagrams/F07_138_feature_extraction_architecture.png,f08c1134756a6170d260e53cde8d2a0f3a6f9da2d52ff9dd0cc8fc0879023893
Ch3_Methodology,F07,diagram,Ch3_Methodology/F07_138_feature_extraction_architecture.meta.json,outputs/13_figures_diagrams/F07_138_feature_extraction_architecture.meta.json,dd1b507bf9fc39d866e3818c2d0e90a5cc395b1b6816f692cff489f9fe0fe033
Ch3_Methodology,F08,diagram,Ch3_Methodology/F08_feature_family_fusion.svg,outputs/13_figures_diagrams/F08_feature_family_fusion.svg,0a43cb5db0cd34b822bbacaab2821491fece0c2d91f0081791b76de5435a17fb
Ch3_Methodology,F08,diagram,Ch3_Methodology/F08_feature_family_fusion.png,outputs/13_figures_diagrams/F08_feature_family_fusion.png,390ba2d4ec13ceb6edc3d4d644e437d0f420eaf0d26ce3fe29273e76c8f0c965
Ch3_Methodology,F08,diagram,Ch3_Methodology/F08_feature_family_fusion.meta.json,outputs/13_figures_diagrams/F08_feature_family_fusion.meta.json,910547176b8a428d552f668e44448281bd179a12cda7f299633e4ceb2b796408
Ch3_Methodology,F09,diagram,Ch3_Methodology/F09_search_based_feature_selection_workflow.svg,outputs/13_figures_diagrams/F09_search_based_feature_selection_workflow.svg,980b5ae5345b0ec6ec4eef07cbf2615544c74fae2a788df0ba41daeb0078b331
Ch3_Methodology,F09,diagram,Ch3_Methodology/F09_search_based_feature_selection_workflow.png,outputs/13_figures_diagrams/F09_search_based_feature_selection_workflow.png,b51dd8070a59cd0a45c7e649d1c2a7613106c4df978f601dc45daa339281a324
Ch3_Methodology,F09,diagram,Ch3_Methodology/F09_search_based_feature_selection_workflow.meta.json,outputs/13_figures_diagrams/F09_search_based_feature_selection_workflow.meta.json,9e9e581d20b26fcbfc7f9bb9bb3be21abfb78578262f953a9fdd9f1ff9e91f90
Ch3_Methodology,F10,diagram,Ch3_Methodology/F10_svm_rf_gb_optimized_soft_voting_architecture.svg,outputs/13_figures_diagrams/F10_svm_rf_gb_optimized_soft_voting_architecture.svg,5032eaeeb81a517a1c58d1181e1c912ed46ece1db74a727e1c13871fccdf9671
Ch3_Methodology,F10,diagram,Ch3_Methodology/F10_svm_rf_gb_optimized_soft_voting_architecture.png,outputs/13_figures_diagrams/F10_svm_rf_gb_optimized_soft_voting_architecture.png,3e358a853e2208a32152a0a3b2d69a5accdd91e6922e7a66342b8283f1530e2b
Ch3_Methodology,F10,diagram,Ch3_Methodology/F10_svm_rf_gb_optimized_soft_voting_architecture.meta.json,outputs/13_figures_diagrams/F10_svm_rf_gb_optimized_soft_voting_architecture.meta.json,bac6aa2c89815bcf7e50a7003b97bc89a21b69666cc1f5773915be1663f494cc
Ch4_Implementation,F11,diagram,Ch4_Implementation/F11_binary_classification_pipeline.svg,outputs/13_figures_diagrams/F11_binary_classification_pipeline.svg,29cd0587e2053d75719e2300f8fc4996aaf604227edbf0013facb839fec98fc3
Ch4_Implementation,F11,diagram,Ch4_Implementation/F11_binary_classification_pipeline.png,outputs/13_figures_diagrams/F11_binary_classification_pipeline.png,b6a74e479ab3999a686d58a592f88d9de7c5f1662d740add37de40b0c6f4337c
Ch4_Implementation,F11,diagram,Ch4_Implementation/F11_binary_classification_pipeline.meta.json,outputs/13_figures_diagrams/F11_binary_classification_pipeline.meta.json,5deb6760ba25710564b359102ad8d076cfb18af7b683f72dc1dbb760d10fdadc
Ch4_Implementation,F12,diagram,Ch4_Implementation/F12_pascal_multiclass_pipeline.svg,outputs/13_figures_diagrams/F12_pascal_multiclass_pipeline.svg,af060f3c40c67265cd61ee5a04555437fce7936ba065dbb059dc0c7c32c236b2
Ch4_Implementation,F12,diagram,Ch4_Implementation/F12_pascal_multiclass_pipeline.png,outputs/13_figures_diagrams/F12_pascal_multiclass_pipeline.png,44da15c50f7906062af6bd9356d004d9108e97bf525830b2440397b86643d97f
Ch4_Implementation,F12,diagram,Ch4_Implementation/F12_pascal_multiclass_pipeline.meta.json,outputs/13_figures_diagrams/F12_pascal_multiclass_pipeline.meta.json,58a1d9fdf032482d489a3cc9151f247c4a2dc653eb90920e1d4bb6c80f6263e8
Ch4_Implementation,F13,diagram,Ch4_Implementation/F13_circor_recording_to_subject_aggregation.svg,outputs/13_figures_diagrams/F13_circor_recording_to_subject_aggregation.svg,6980d16eec66361a7b76c33b906145cc56da8efd4e89e7a97584d1102933a700
Ch4_Implementation,F13,diagram,Ch4_Implementation/F13_circor_recording_to_subject_aggregation.png,outputs/13_figures_diagrams/F13_circor_recording_to_subject_aggregation.png,89c77679cd5a4c7e34be1b2e94136f66ac24bee08af329deef0111f1bb977421
Ch4_Implementation,F13,diagram,Ch4_Implementation/F13_circor_recording_to_subject_aggregation.meta.json,outputs/13_figures_diagrams/F13_circor_recording_to_subject_aggregation.meta.json,8f7f6c1fc5e83a781c374dc081aad5c7fea60ed62882156e85742611d6448a0d
Ch4_Implementation,F14,diagram,Ch4_Implementation/F14_cross_dataset_external_validation_workflow.svg,outputs/13_figures_diagrams/F14_cross_dataset_external_validation_workflow.svg,2ca654350217a627a65a595d9c43c61d02da972802864e3e70e1a6bc678b5b8a
Ch4_Implementation,F14,diagram,Ch4_Implementation/F14_cross_dataset_external_validation_workflow.png,outputs/13_figures_diagrams/F14_cross_dataset_external_validation_workflow.png,17cf5ff2d43571382a490ef4e5570b156313270a2d83a1780e757cefa0c30269
Ch4_Implementation,F14,diagram,Ch4_Implementation/F14_cross_dataset_external_validation_workflow.meta.json,outputs/13_figures_diagrams/F14_cross_dataset_external_validation_workflow.meta.json,4dcabfa9c37909e3af335216f4987e23e1c3a09a30faf958e065edded1a7d379
Ch4_Implementation,F15,diagram,Ch4_Implementation/F15_noise_and_duration_robustness_framework.svg,outputs/13_figures_diagrams/F15_noise_and_duration_robustness_framework.svg,8c450e73e2718f378616d2abc458f9453ae7c4fc2498074489c2ce4e269b8219
Ch4_Implementation,F15,diagram,Ch4_Implementation/F15_noise_and_duration_robustness_framework.png,outputs/13_figures_diagrams/F15_noise_and_duration_robustness_framework.png,263463c2cddaba3d8f9442f4d0cf7cea66bcd3595031b40faaaac3c92478f472
